<<<<<<< HEAD
;Subject;Test;FCz;FCz Oz;FCz O1;FCz PO8;FCz O2;FCz PO7;FCz PO3;FCz PO4;Oz Oz;Oz O1;Oz PO8;Oz O2;Oz PO7;Oz PO3;Oz PO4;O1 O1;O1 PO8;O1 O2;O1 PO7;O1 PO3;O1 PO4;PO8 PO8;O2 PO8;PO7 PO8;PO3 PO8;PO4 PO8;O2 O2;O2 PO7;O2 PO3;O2 PO4;PO7 PO7;PO7 PO3;PO7 PO4;PO3 PO3;PO3 PO4;PO4 PO4
0;2S1;Resting Open;1.0;0.0816454113528382;0.08427106776694174;0.07564391097774444;0.08077019254813704;0.06964241060265067;0.10215053763440861;0.09389847461865466;1.0;0.4871217804451113;0.19517379344836208;0.3929732433108277;0.22718179544886222;0.4174793698424606;0.37421855463865966;1.0;0.29369842460615153;0.2229307326831708;0.1511627906976744;0.5100025006251563;0.22955738934733683;1.0;0.13478369592398098;0.1175293823455864;0.2814453613403351;0.13840960240060016;1.0;0.4256064016004001;0.21867966991747936;0.4253563390847712;1.0;0.16316579144786197;0.34621155288822203;1.0;0.2916979244811203;1.0
0;2S3;Resting Open;1.0;0.07139284821205301;0.0690172543135784;0.07426856714178545;0.07264316079019754;0.07851962990747686;0.06976744186046512;0.07026756689172294;1.0;0.43960990247561893;0.327456864216054;0.4059764941235309;0.2563140785196299;0.2213053263315829;0.29094773693423354;1.0;0.47461865466366593;0.33108277069267317;0.2180545136284071;0.2765691422855714;0.2550637659414854;1.0;0.24956239059764943;0.17854463615903976;0.2768192048012003;0.20442610652663165;1.0;0.4001000250062516;0.1932983245811453;0.3548387096774194;1.0;0.13728432108027006;0.24918729682420604;1.0;0.22218054513628407;1.0
0;2S4;Resting Open;1.0;0.07076769192298074;0.09639909977494374;0.09377344336084022;0.08277069267316829;0.07339334833708427;0.10765191297824456;0.08939734933733433;1.0;0.21655413853463365;0.20055013753438358;0.2003000750187547;0.13953488372093023;0.23268317079269818;0.17879469867466866;1.0;0.3252063015753939;0.21905476369092272;0.14941235308827208;0.3220805201300325;0.1994248562140535;1.0;0.21017754438609654;0.1364091022755689;0.38297074268567144;0.19617404351087772;1.0;0.2644411102775694;0.2401850462615654;0.33633408352088023;1.0;0.15866466616654162;0.2490622655663916;1.0;0.230432608152038;1.0
0;2S5;Resting Open;1.0;0.08714678669667417;0.09414853713428357;0.08727181795448863;0.08414603650912728;0.08752188047011752;0.11840460115028757;0.10140035008752188;1.0;0.4647411852963241;0.3080770192548137;0.43935983995999;0.22580645161290322;0.3595898974743686;0.4143535883970993;1.0;0.4304826206551638;0.3048262065516379;0.19617404351087772;0.4414853713428357;0.3115778944736184;1.0;0.22605651412853214;0.16804201050262565;0.3325831457864466;0.21955488872218054;1.0;0.37084271067766944;0.2558139534883721;0.4916229057264316;1.0;0.17629407351837958;0.31057764441110275;1.0;0.3342085521380345;1.0
0;2S6;Resting Open;1.0;0.0692673168292073;0.06889222305576394;0.06514128532133033;0.058264566141535384;0.0603900975243811;0.08327081770442611;0.07876969242310577;1.0;0.59152288072018;0.31007751937984496;0.30420105026256566;0.24031007751937986;0.37009252313078267;0.32308077019254816;1.0;0.48287071767941986;0.20605151287821954;0.17366841710427608;0.4211052763190798;0.2280570142535634;1.0;0.1417854463615904;0.13190797699424855;0.32945736434108525;0.15666416604151037;1.0;0.3344586146536634;0.16179044761190298;0.2744436109027257;1.0;0.15641410352588148;0.39184796199049765;1.0;0.2719429857464366;1.0
0;2S7;Resting Open;1.0;0.07689422355588897;0.07001750437609403;0.07114278569642411;0.07126781695423856;0.06551637909477369;0.07426856714178545;0.08064516129032258;1.0;0.3380845211302826;0.2949487371842961;0.35596399099774945;0.16479119779944987;0.3469617404351088;0.32833208302075517;1.0;0.42735683920980244;0.2226806701675419;0.14303575893973494;0.3865966491622906;0.2110527631907977;1.0;0.19629907476869218;0.12428107026756689;0.34371092773193296;0.18979744936234058;1.0;0.2663165791447862;0.23818454613653414;0.27994498624656167;1.0;0.13940985246311577;0.15666416604151037;1.0;0.3204551137784446;1.0
0;2S8;Resting Open;1.0;0.0708927231807952;0.07314328582145536;0.07376844211052763;0.07339334833708427;0.0690172543135784;0.07751937984496124;0.07201800450112528;1.0;0.5978994748687172;0.3907226806701675;0.48799699924981244;0.31220305076269067;0.46536634158539636;0.43548387096774194;1.0;0.5423855963990998;0.37484371092773194;0.2584396099024756;0.5367591897974494;0.3577144286071518;1.0;0.278944736184046;0.20742685671417854;0.40772693173293323;0.24443610902725682;1.0;0.4028507126781695;0.3110777694423606;0.39047261815453865;1.0;0.21392848212053014;0.30682670667666917;1.0;0.4046011502875719;1.0
0;2S9;Resting Open;1.0;0.06176544136034009;0.06164041010252563;0.06151537884471118;0.05838959739934984;0.060515128782195546;0.07139284821205301;0.06064016004001;1.0;0.4927481870467617;0.3232058014503626;0.34646161540385095;0.20017504376094022;0.404351087771943;0.30957739434858716;1.0;0.49874968742185544;0.22093023255813954;0.1457864466116529;0.48124531132783194;0.20555138784696175;1.0;0.15941485371342837;0.11327831957989497;0.3943485871467867;0.15141285321330333;1.0;0.3063265816454114;0.2094273568392098;0.4488622155538885;1.0;0.1366591647911978;0.29319829957489374;1.0;0.2388097024256064;1.0
0;2S10;Resting Open;1.0;0.07551887971992999;0.07151787946986747;0.06726681670417604;0.084896224056014;0.07876969242310577;0.08577144286071518;0.11252813203300825;1.0;0.45773943485871466;0.29669917479369845;0.37809452363090773;0.1865466366591648;0.2870717679419855;0.22255563890972743;1.0;0.4654913728432108;0.2441860465116279;0.13715928982245562;0.2875718929732433;0.16004001000250062;1.0;0.1905476369092273;0.12040510127531882;0.3117029257314329;0.1434108527131783;1.0;0.410977744436109;0.2054263565891473;0.30545136284071017;1.0;0.13715928982245562;0.2604401100275069;1.0;0.2348087021755439;1.0
0;2S11;Resting Open;1.0;0.08139534883720931;0.08552138034508627;0.07939484871217804;0.0743935983995999;0.08339584896224056;0.09564891222805702;0.11227806951737934;1.0;0.5050012503125781;0.398849712428107;0.49849962490622657;0.24918729682420604;0.4198549637409352;0.231807951987997;1.0;0.49074768692173043;0.3490872718179545;0.19517379344836208;0.44111027756939236;0.19667416854213554;1.0;0.2760690172543136;0.16341585396349087;0.37296824206051515;0.15466366591647912;1.0;0.39634908727181795;0.31545386346586646;0.2793198299574894;1.0;0.19967491872968243;0.26894223555888974;1.0;0.2595648912228057;1.0
0;2S13;Resting Open;1.0;0.07764441110277569;0.0778944736184046;0.08002000500125031;0.06476619154788697;0.05401350337584396;0.08864716179044761;0.07589397349337335;1.0;0.41060265066266566;0.2234308577144286;0.38159539884971244;0.12478119529882471;0.39647411852963244;0.3887221805451363;1.0;0.45161290322580644;0.22093023255813954;0.10265066266566641;0.6771692923230808;0.23918479619904975;1.0;0.14628657164291073;0.09927481870467617;0.4144786196549137;0.15341335333833458;1.0;0.243935983995999;0.21417854463615904;0.5175043760940236;1.0;0.09502375593898475;0.19779944986246562;1.0;0.2614403600900225;1.0
0;2S1;Resting;1.0;0.07764441110277569;0.07576894223555888;0.07414353588397099;0.06964241060265067;0.05588897224306077;0.08377094273568392;0.08439609902475619;1.0;0.4657414353588397;0.2524381095273818;0.45573893473368343;0.216929232308077;0.39122280570142537;0.3635908977244311;1.0;0.40785196299074766;0.2773193298324581;0.1474118529632408;0.5631407851962991;0.23543385846461615;1.0;0.1692923230807702;0.10790197549387347;0.35658914728682173;0.15591397849462366;1.0;0.4188547136784196;0.2395598899724931;0.5197549387346837;1.0;0.1331582895723931;0.3224556139034759;1.0;0.24306076519129782;1.0
0;2S3;Resting;1.0;0.07564391097774444;0.08602150537634409;0.0883970992748187;0.08014503625906477;0.08339584896224056;0.07876969242310577;0.07364341085271318;1.0;0.41847961990497623;0.32170542635658916;0.35858964741185295;0.23268317079269818;0.25406351587896975;0.23493373343335833;1.0;0.4904976244061015;0.3009502375593898;0.1921730432608152;0.3015753938484621;0.20392598149537383;1.0;0.23805951487871968;0.17329332333083272;0.31257814453613403;0.17216804201050262;1.0;0.39934983745936486;0.18692173043260815;0.30332583145786446;1.0;0.13615903975993998;0.23680920230057514;1.0;0.20430107526881722;1.0
0;2S4;Resting;1.0;0.0692673168292073;0.06739184796199049;0.06726681670417604;0.06626656664166042;0.06464116029007252;0.06939234808702176;0.06739184796199049;1.0;0.3265816454113528;0.26619154788697175;0.2578144536134033;0.13440860215053763;0.3178294573643411;0.2229307326831708;1.0;0.42898224556139036;0.2264316079019755;0.13140785196299073;0.40235058764691173;0.18479619904976244;1.0;0.19879969992498125;0.1275318829707427;0.3758439609902476;0.16729182295573894;1.0;0.3024506126531633;0.2166791697924481;0.4609902475618905;1.0;0.1245311327831958;0.2690672668167042;1.0;0.21580395098774693;1.0
0;2S5;Resting;1.0;0.09389847461865466;0.09039759939984997;0.09639909977494374;0.09127281820455113;0.08802200550137534;0.10140035008752188;0.08802200550137534;1.0;0.5005001250312578;0.2781945486371593;0.45998999749937486;0.23668417104276068;0.35933983495873967;0.4298574643660915;1.0;0.460865216304076;0.2949487371842961;0.19142285571392847;0.4442360590147537;0.2905726431607902;1.0;0.20017504376094022;0.1569142285571393;0.32620655163790946;0.1821705426356589;1.0;0.42948237059264815;0.21505376344086022;0.46886721680420107;1.0;0.145536384096024;0.28419604901225304;1.0;0.2926981745436359;1.0
